dataset,id,fp_sol,Address,SolidityVersion,property,SWC,DASP
Doublade,0x11606995338d83acabcd06babaf4cdad66c73140-usingOraclize-reentrancy,311ff04c37e05a33801f2f03c1b7e26d,,0.4.18,[],[],[]
Doublade,0x38e9d51419dc53bb8c899a5fd473ce111b1757c4-usingOraclize-reentrancy,db4ed99c2e2fcd0c9e14f3b44d134460,,0.4.20,[],[],[]
Doublade,0x395df49c20e34a7ea995cbf546e54f66172992ea-BlockHashRNG-lowlevelcall_result,c6bc7996daf9cf5319935f1ba6def79e,,0.4.15,['lowlevelcall_result'],[104],[4]
Doublade,0x3a630495c7611b4da41bf133554374caa3963b75-PornSceneToken-unexpectedrevert_result,6c9ab920b9cdadd878ae8b7096af7d99,,0.4.18,['unexpectedrevert_result'],[113],[5]
Doublade,0x775a86858b77cbe7950bb307525a6459d6b01411-DSExec-reentrancy,b9ae0ce221e3a700bdb751262a4e5aab,,0.4.21,['reentrancy'],[107],[1]
Doublade,0x07a5410e4d3ef9680137e0242ccdb78425cb6c43-TokenBase-selfdestruct_result,94211808f42e159952c0cad04f38e637,,0.4.25,[],[],[]
Doublade,0x903ec4ef3d003f05356f3890f13e53421fa4e42a-SelfDesctructionContract-selfdestruct_result,a8803e8927f33ef1366c3367e5d71926,,0.4.20,[],[],[]
Doublade,0x07c1c8c2bce6290daa554118b7d208041615ce54-TokenSale-tx_result,6ddcf7e5e762cbd2fb9411dd6c4f5879,,0.4.19,[],[],[]
Doublade,0x017a5d8d82afaa22bc29d75013d6ff3656e90851-ScamStamp-unexpectedrevert_result,ab4ae730bdfd984f7412dcf2334c05c5,0x017a5d8d82afaa22bc29d75013d6ff3656e90851,0.4.11,['unexpectedrevert_result'],[113],[5]
Doublade,0x038cf0fe8b400538211b0cdc2dbf4e9a8a36bda4-Multiplexer-unexpectedrevert_result,513fc960972bc7d29aeb3ee6ee5a96b9,0x038cf0fe8b400538211b0cdc2dbf4e9a8a36bda4,0.4.16,['unexpectedrevert_result'],[113],[5]
Doublade,0x047187e53477be70dbe8ea5b799318f2e165052f-OMT-lowlevelcall_result,533b96fbecadb64bb67444b09d63ba79,0x047187e53477be70dbe8ea5b799318f2e165052f,0.4.17,[],[],[]
Doublade,0x0528c39ef9f1fd7a05ef18f64408108fae156ab1-ExToke-reentrancy,24673a9442923184ce224f682e454f21,0x0528c39ef9f1fd7a05ef18f64408108fae156ab1,0.4.9,[],[],[]
Doublade,0x05cd27a978fc9f9919a5f4c5c03e5947ed7d4c4d-GrungeTuesday-tx_result,e86c705eaa1cfb3683460d5ec80a6bc3,0x05cd27a978fc9f9919a5f4c5c03e5947ed7d4c4d,0.4.25,[],[],[]
Doublade,0x05f49e3e0a27efa05d60c19cd8f0ecc951d3717e-Etherhero-lowlevelcall_result,297c1aeb1d053290e8a137889b7d1c81,0x05f49e3e0a27efa05d60c19cd8f0ecc951d3717e,0.4.25,['lowlevelcall_result'],[104],[4]
Doublade,0x060d68aeb7e817628d3df96ed396e61ece494081-EclipticBase-selfdestruct_result,19925cf07a2ade1cf6893df777230fc9,,0.4.24,['selfdestruct_result'],[106],[2]
Doublade,0x07678e4c603a26e92962b6e547df99929b708baa-METADOLLAR-reentrancy,f1a5e71017cdec822e403ebcf1d122bf,0x07678e4c603a26e92962b6e547df99929b708baa,0.4.18,[],[],[]
Doublade,0x0821f459bfbe966bb93ad220ece6e1bdfcadeab3-TokenERC20-selfdestruct_result,7bebeedee880cc4e2942ad723946ee70,0x0821f459bfbe966bb93ad220ece6e1bdfcadeab3,0.4.16,['selfdestruct_result'],[106],[2]
Doublade,0x085bf17d6c557254d0370514b97d16307b8f0775-ScamSeal-unexpectedrevert_result,c3419c7ed38310327f053dc3f3a26638,,0.4.11,['unexpectedrevert_result'],[113],[5]
Doublade,0x08bc84c6beb7d3ce724273e485d85a6b1e6166a6-gioco-tx_result,4f6550cc665ea2213fa83452a4c0e37f,0x08bc84c6beb7d3ce724273e485d85a6b1e6166a6,0.4.20,[],[],[]
Doublade,0x096ddaec18064b702f7e53a42afea68ee4a27f54-MultiSigWalletWithDailyLimit-reentrancy,b19fffc40442b87ff4d36bffff75780f,0x096ddaec18064b702f7e53a42afea68ee4a27f54,0.4.15,['reentrancy'],[107],[1]
Doublade,0x098af9afa803e2598bda464ea2fa0e144649f3f9-OraclesPresale-reentrancy,07e178810f331d9443ca152241111e46,0x098af9afa803e2598bda464ea2fa0e144649f3f9,0.4.18,[],[],[]
Doublade,0x0a2ea71d943bf917b410593194595e1f48d40e54-CarefulTransfer-reentrancy,521629292ab18d062ec49f19e5ab393b,,0.4.21,['reentrancy'],[107],[1]
Doublade,0x0a630de26e5b41eaef08741e74da4018a6c2e14c-dgame-lowlevelcall_result,db28e55830444f233a728dd236b699f5,0x0a630de26e5b41eaef08741e74da4018a6c2e14c,0.4.10,['lowlevelcall_result'],[104],[4]
Doublade,0x0b35dd0696ee6c6338f2f08967891feb04183805-Exchange-reentrancy,38827a755c0cd886e447b05dd20aaaf4,0x0b35dd0696ee6c6338f2f08967891feb04183805,0.4.16,[],[],[]
Doublade,0x0b6f6e073a08ab8fd458527c47ed83982ff26851-Vote-lowlevelcall_result,f2635dfba6c862534c98ef31e2bfea92,,0.4.10,['lowlevelcall_result'],[104],[4]
Doublade,0x0fa7d98ae6fe67f3790dd3338f199a4676a10eb7-Airdrop-unexpectedrevert_result,4f87729005429b2dd44d0a12a82719ca,0x0fa7d98ae6fe67f3790dd3338f199a4676a10eb7,0.4.25,['unexpectedrevert_result'],[113],[5]
Doublade,0x10cc060f6f9b2e5dcdb23f1361e4b368a7daec73-UnicornManagement-tx_result,8a49841965d7f5828e0266ef3b2bd72a,0x10cc060f6f9b2e5dcdb23f1361e4b368a7daec73,0.4.21,['tx_result'],[115],[2]
Doublade,0x1199e1c21c89bf9653dc2996fed7168a6b587655-SnailTree-tx_result,89f67e1f6917caa4d940865cdf40032c,0x1199e1c21c89bf9653dc2996fed7168a6b587655,0.4.24,['tx_result'],[115],[2]
Doublade,0x126ae85a1ebf49dc946224f5268c6bd8338d49ae-PiggyBank-selfdestruct_result,1b08279b5a676f50fc77288e962e7632,0x126ae85a1ebf49dc946224f5268c6bd8338d49ae,0.4.24,['selfdestruct_result'],[106],[2]
Doublade,0x131cf0d3b3cc6763417bffb2dfdc119fdebca002-usingOraclize-reentrancy,e33cc523fc940e79b8e656e7b6f1e85c,,0.4.0,[],[],[]
Doublade,0x138e8f61c1e1908e145c02a12879f68051499d21-BurnableToken-selfdestruct_result,bf2e5b1865590a72d6fc8ddb061091cc,0x138e8f61c1e1908e145c02a12879f68051499d21,0.4.15,[],[],[]
Doublade,0x14d4661c507ed8a3c7641e08f3b3c6c69792ba14-MultiMonday-tx_result,1624d9e1c8e1da02b7c60e3ff0c65287,0x14d4661c507ed8a3c7641e08f3b3c6c69792ba14,0.4.25,[],[],[]
Doublade,0x150dbfc384ba5c13c304efd2efee73cc57cc2c16-Lottery10ETH-lowlevelcall_result,05fecfbf66b19b64ef7b468b71052fd5,0x150dbfc384ba5c13c304efd2efee73cc57cc2c16,0.4.25,"['lowlevelcall_result', 'tx_result']","[104, 115]","[2, 4]"
Doublade,0x152df2cb3868bef5c6ed6b9feb0fb091c9e11a96-ETHLCrowdsale-selfdestruct_result,d915085730f97b522e278a4546aa03d1,0x152df2cb3868bef5c6ed6b9feb0fb091c9e11a96,0.4.16,[],[],[]
Doublade,0x17c3b17843a7dd182ba35d21a88a71d6c4af216a-vault-tx_result,a6b9c5528330be9a9248be80d69e15f7,0x17c3b17843a7dd182ba35d21a88a71d6c4af216a,0.4.25,[],[],[]
Doublade,0x1872b33bb33e372d6f039a8b6af2e1be228bda23-usingOraclize-reentrancy,d19fc8c7cad2c32beff998e4d213da7d,,0.4.11,[],[],[]
Doublade,0x198cf24375eccdf599c624d10f0c6fb9b75ec215-Hold-unexpectedrevert_result,34a9b32c38da0878f5c3384f285fe391,0x198cf24375eccdf599c624d10f0c6fb9b75ec215,0.4.18,[],[],[]
Doublade,0x1c2389c0b8014be72e11849ec0aa790b03929e18-FundingWallet-tx_result,2a0029ff19a729778094c857f7ae4083,0x1c2389c0b8014be72e11849ec0aa790b03929e18,0.4.25,[],[],[]
Doublade,0x1c36318a0b2a36636a32f9a712f5a709b4016f77-CreationContract-selfdestruct_result,b0d6efbafe94b97704438251b25dcfd2,0x1c36318a0b2a36636a32f9a712f5a709b4016f77,0.4.8,[],[],[]
Doublade,0x1ca43a170bad619322e6f54d46b57e504db663aa-AKC-lowlevelcall_result,324d36b4db60b7014b6941229512da7d,0x1ca43a170bad619322e6f54d46b57e504db663aa,0.4.19,['lowlevelcall_result'],[104],[4]
Doublade,0x1d5854e7f4dd81d9d4c09097d3cc736c7771f234-vualt-tx_result,0814bc7337c9aea7604bcf1e34602eec,0x1d5854e7f4dd81d9d4c09097d3cc736c7771f234,0.4.25,[],[],[]
Doublade,0x1e2fbe6be9eb39fc894d38be976111f332172d83-usingOraclize-reentrancy,837fe9e491d6350b3d5a50b276089cdc,,0.4.0,[],[],[]
Doublade,0x1ff6f142ebdce220d8dd85eb31dcb92a47690846-Owned-tx_result,c845997a2f576caa71bf1c98d901058e,,0.4.16,['tx_result'],[115],[2]
Doublade,0x203feca1b8ded7e170188adba844f3b58ac25b63-MilkCoinToken-unexpectedrevert_result,8e0370c2052793e0d08a87eb9e9e680f,0x203feca1b8ded7e170188adba844f3b58ac25b63,0.4.18,['unexpectedrevert_result'],[113],[5]
Doublade,0x2138ffe292fd0953f7fe2569111246e4de9ff1dc-MarketPrice-reentrancy,302accc3b3ac3ea565ee4d0b0fafdbbd,0x2138ffe292fd0953f7fe2569111246e4de9ff1dc,0.4.15,[],[],[]
Doublade,0x22141343a20640daaf695226b2233baeef0f0d62-EnjinBuyer-reentrancy,e804c36ca855c38c944c8e1091b5254c,0x22141343a20640daaf695226b2233baeef0f0d62,0.4.16,[],[],[]
Doublade,0x222d145d78ed722b2b0ca80b5b3f4b629d743562-DepositContract-reentrancy,c75b5b8436f23ee7f9cdbe1e0cf7ed1b,,0.4.11,[],[],[]
Doublade,0x22d2913a4bf16c8dcf1ee655f9b547ac55368f88-WaRoll-selfdestruct_result,705580bf80ac54e5098db405c179827d,0x22d2913a4bf16c8dcf1ee655f9b547ac55368f88,0.4.24,[],[],[]
Doublade,0x238e2854ded65f30c9c7765cf26cc882949323d7-ProxyContract-selfdestruct_result,764c956b049e65387b853131f79549c7,0x238e2854ded65f30c9c7765cf26cc882949323d7,0.4.8,[],[],[]
Doublade,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4-PrivateBank-reentrancy,db51cfe3fb4a3646a38c5b5f6e018685,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4,0.4.19,['reentrancy'],[107],[1]
Doublade,0x241c248b0db328e25921a91d04f43c985dedbd07-EncryptedToken-lowlevelcall_result,12232158c649c2dd6591ae7adf8d4b0d,0x241c248b0db328e25921a91d04f43c985dedbd07,0.4.16,['lowlevelcall_result'],[104],[4]
Doublade,0x244c8c078368a47ab3343927edb6f78fbdc93524-PLT-selfdestruct_result,050d9b669e0a36a25d8bcdfdab64cc2d,0x244c8c078368a47ab3343927edb6f78fbdc93524,0.4.21,[],[],[]
Doublade,0x24a7de87b3bd7298bbf8966fdf170c558d69ecc4-METADOLLAR-reentrancy,fc5d64bfe5ccb35b4ed5cab3715c72f7,0x24a7de87b3bd7298bbf8966fdf170c558d69ecc4,0.4.18,[],[],[]
Doublade,0x257586004f6828a01ba4a874d3cfd0757029f32a-dexBlue-reentrancy,393ff63c0199ed7185b34d4738e664b8,0x257586004f6828a01ba4a874d3cfd0757029f32a,0.4.25,['reentrancy'],[107],[1]
