fp_sol,1,2,3,4,5,6,7,8,9,10
e01ab8b006611d8612a81724edcfdc02,0,0,1,0,0,0,0,0,0,0
acb72f1f3b2898b62d6d841f999e5c77,0,0,1,0,0,0,0,0,0,0
914172cd9a4220f4edd2f53ac1c140fe,0,0,0,1,0,0,0,0,0,0
f4f5521d8231f09f5145a06c6e55315f,0,0,0,0,0,0,0,0,0,1
e42f79800a4c6a1bf6fded5cf76c5b5e,0,0,1,0,0,0,0,0,0,0
c373e8c9c600c430ebbc72e0aba07cbf,1,0,0,0,0,0,0,0,0,0
6e820710a056a4949c7ee0ba07bdd629,0,0,1,0,0,0,0,0,0,0
ee686c1134498ebb2157cb061acc2b75,0,0,1,0,0,0,0,0,0,0
5e4961d7c9d36a805b2dff709a2c61cc,0,0,1,0,0,0,0,0,0,0
3da12140af9541c656baa96decdbb670,0,0,1,0,0,0,0,0,0,0
d813e6a1d3f2a9f4978f49c8912ec63b,0,0,1,0,0,0,0,0,0,0
23cdcd6d3e6ea50e02950ca2383949f3,0,0,1,0,0,0,0,0,0,0
6ba169c3d2f761905141e198142ebe97,0,0,0,0,0,0,0,0,0,0
a9a2697e134180944bfa16232a11aaa8,0,0,0,0,0,0,0,1,0,0
a834375dc099e913fc9e7668ac8c1404,0,0,0,1,0,0,0,0,0,0
48a46f62a5ee4383d29c9ac00e406b23,0,0,0,1,0,0,0,0,0,0
6118522e73e0a3476fee31c1401c4c1b,0,0,1,0,0,0,0,0,0,0
6b753e9924eeb7ada8352929dd784d78,0,0,0,0,0,0,0,0,0,0
75a1d4f547c131286f22e2f684e7e2ba,0,0,0,0,0,0,0,1,0,0
41f84b0b8118d03b17aa7d01c6bb4fe1,0,0,1,0,0,0,0,0,0,0
07dfae0441fd39d7c11c113600f30091,0,0,1,0,0,0,0,0,0,0
786f6d65d4d8cd05531d280e4492f592,0,0,1,0,0,0,0,0,0,0
311ff04c37e05a33801f2f03c1b7e26d,0,0,0,0,0,0,0,0,0,0
db4ed99c2e2fcd0c9e14f3b44d134460,0,0,0,0,0,0,0,0,0,0
c6bc7996daf9cf5319935f1ba6def79e,0,0,0,1,0,0,0,0,0,0
b7ab48206bb0a06aeda50deceddbeeca,0,0,1,0,0,0,0,0,0,0
84eed6d15252786519030e276969c245,0,1,0,0,0,0,0,0,0,0
420f1e83aba46adbdbb54457e2063152,0,0,1,0,0,0,0,0,0,0
bceadcc140d54735bb49d5d0af2c7c80,0,0,1,0,0,0,0,0,0,0
9a33d7fc8044fae9e5539a2a02a54636,0,0,1,0,0,0,0,0,0,0
6e906316f0492ecfb598521ff96015fd,0,0,1,0,0,0,0,0,0,0
95af986af2c18b06a6d123fec7147dba,0,0,0,1,0,0,0,0,0,0
9ea743102e6c855d6cbb6f49fd06e6b8,0,0,1,0,0,0,0,0,0,0
6c9ab920b9cdadd878ae8b7096af7d99,0,0,0,0,1,0,0,0,0,0
17186f654d31fa50dc5f33c4eb221a23,0,0,0,1,0,0,0,0,0,0
5999c905982f6359350d2e4032618cdc,1,0,0,0,0,0,0,0,0,0
ca4118c3ab32b2aed6bf817b4bafdee3,0,1,0,0,0,0,0,0,0,0
e0c2386091ac375d74453bbb0eae8394,1,0,0,0,0,0,0,0,0,0
9ce5a7a2ef0c8c83b45196bdd10d3840,0,0,1,0,0,0,0,0,0,0
692b867f51eccbcd595c923fd9fbbff7,0,0,1,0,0,0,0,0,0,0
e96ac06cbc1f57f65cb97d5b9c94ad67,0,0,1,0,0,0,0,0,0,0
1b3486dac06eb803b92f74b3f15e66e5,0,0,1,0,0,0,0,0,0,0
d13fdf3c09cdc6be10c4a23c84872801,0,0,1,0,0,0,0,0,0,0
188ab807816ab491981f51fb9c18ac69,0,0,0,1,0,0,0,0,0,0
4a59c04698042db1d88c51de8ae1e12d,0,0,1,0,0,0,0,0,0,0
f41bfd87983745caa5d3a6fb8fb8f0f2,0,0,0,0,0,0,0,0,0,0
b7b273dcda5b51a458a63217bc707d65,0,0,1,0,0,0,0,0,0,0
ecc174f0c0503ec1b833e6b36c5a2525,0,0,0,1,0,0,0,0,0,0
7dd18fb5fc95fc38b5c7d6442326b074,0,0,1,0,0,0,0,0,0,0
93eeb3f33cca12ca238bb958e8b6a15f,0,0,1,0,0,0,0,0,0,0
b9ae0ce221e3a700bdb751262a4e5aab,1,0,0,0,0,0,0,0,0,0
77f7a4aeb42a2ba25d6b4f38c790d18e,0,0,0,1,0,0,0,0,0,0
1f077783b64869c567cbf82382954b7a,0,0,0,1,0,0,0,0,0,0
1b15a0a530394a1ff5768af418ebfecc,0,0,1,0,0,0,0,0,0,0
79423862b1d3535d13dc4a11e8bb4145,0,0,0,1,0,0,0,0,0,0
f8d239d0de68cced8a4df21d91396edb,0,0,1,0,0,0,0,0,0,0
e43d57a93a3b3c88f95bec0f5070f27b,0,0,0,1,0,0,0,0,0,0
6a42f80b124205bd4d78f997d8db5544,0,0,0,1,0,0,0,0,0,0
